1     ./broadcast.jl:0; broadcast(::Function, ::SubArray{Int64,2,Array{Int64,2},Tuple{UnitRange{Int64},UnitRange{Int64}},false}, ::Array{Float64,2})
1     ./essentials.jl:253; getindex(::SimpleVector, ::Int64)
1     ./int.jl:472; typemin(::Type{UInt64})
1     ./multidimensional.jl:0; eachindex(::IndexCartesian, ::SubArray{Int64,2,Array{Int64,2},Tuple{UnitRange{Int64},UnitRange{Int64}},false})
3     ./multidimensional.jl:0; index_ndims(::UnitRange{Int64}, ::UnitRange{Int64}, ::Vararg{UnitRange{Int64},N} where N)
1     ./promotion.jl:361; min(::Int64, ::Int64)
1     ./range.jl:5; colon(::Int64, ::Int64)
1     ./reduce.jl:269; _mapreduce(::Base.#identity, ::Base.#+, ::IndexLinear, ::Array{Float64,2})
1     ./reduce.jl:0; mapreduce_impl(::Base.#identity, ::Base.#+, ::Array{Float64,2}, ::Int64, ::Int64, ::Int64)
1     ./subarray.jl:0; SubArray(::IndexCartesian, ::Array{Tuple{Float64,Bool},2}, ::Tuple{UnitRange{Int64},UnitRange{Int64}}, ::Tuple{Bool,Bool})
28109 ./task.jl:80; (::Atom.##54#57{Dict{String,Any}})()
 28109 /Users/doug/.julia/v0.6/Atom/src/eval.jl:71; macro expansion
  28109 /Users/doug/.julia/v0.6/Atom/src/eval.jl:38; withpath(::Function, ::String)
   28109 /Users/doug/.julia/v0.6/CodeTools/src/utils.jl:30; withpath(::Atom.##55#58{String,String}, ::String)
    28109 /Users/doug/.julia/v0.6/Atom/src/eval.jl:73; (::Atom.##55#58{String,String})()
     28109 /Users/doug/.julia/v0.6/Compat/src/Compat.jl:407; include_string(::Module, ::String, ::String)
      28109 ./loading.jl:515; include_string(::String, ::String)
       28109 ./<missing>:?; anonymous
        22596 /Users/doug/dev/automaton/colonies4julia/colonies.jl:402; macro expansion
         22596 ./profile.jl:23; macro expansion
          41    ./inference.jl:2603; typeinf_ext(::Core.MethodInstance, ::UInt64)
           41 ./inference.jl:2564; typeinf_code(::Core.MethodInstance, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
            41 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Void, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
             41 ./inference.jl:2641; typeinf_loop(::Core.Inference.InferenceState)
              37 ./inference.jl:2725; typeinf_frame(::Core.Inference.InferenceState)
               28 ./inference.jl:2061; abstract_interpret(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                28 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
